,team_name,wins,losses,w/l_ratio,most_recent_elo,team_city,team_state,team_id
38,CS Fullerton,245,280,0.4666666666666667,626.111431845793, Fullerton        ,CA,1168
39,CS Northridge,208,318,0.39543726235741444,687.831595615597, Northridge       ,CA,1169
40,CS Sacramento,173,324,0.34808853118712274,648.918686371172, Sacramento       ,CA,1170
41,Cal Baptist,29,24,0.5471698113207547,685.01238289676, Riverside        ,CA,1465
42,Cal Poly SLO,186,323,0.3654223968565815,564.679794828113, San Luis Obispo  ,CA,1142
43,California,316,248,0.5602836879432624,774.464685900206, Berkeley         ,CA,1143
44,Campbell,189,324,0.3684210526315789,596.424634111139, Buies Creek      ,NC,1144
45,Canisius,239,315,0.4314079422382672,606.033490354, Buffalo          ,NY,1145
46,Cent Arkansas,106,285,0.2710997442455243,588.416547704752, Conway           ,AR,1146
47,Centenary,63,189,0.25,490.615505346137, Shreveport       ,LA,1147
48,Central Conn,216,314,0.4075471698113208,515.018443003221, New Britain      ,CT,1148
49,Charleston So,183,303,0.3765432098765432,568.236823037106, Charleston       ,SC,1149
50,Charlotte,265,276,0.4898336414048059,688.262427003184, Charlotte        ,NC,1150
51,Chattanooga,271,259,0.5113207547169811,709.929772591071, Chattanooga      ,TN,1151
52,Chicago St,109,407,0.21124031007751937,458.618321313926, Chicago          ,IL,1152
53,Cincinnati,391,181,0.6835664335664335,865.511667163372, Cincinnati       ,OH,1153
54,Citadel,124,371,0.2505050505050505,524.654122304835, Charleston       ,SC,1154
55,Clemson,323,232,0.581981981981982,837.165025040455, Clemson          ,SC,1155
56,Cleveland St,221,310,0.416195856873823,615.629459357941, Cleveland        ,OH,1156
57,Coastal Car,255,243,0.5120481927710844,665.240831988202, Conway           ,SC,1157
58,Col Charleston,351,208,0.627906976744186,708.460261106031, Charleston       ,SC,1158
59,Colgate,229,306,0.4280373831775701,738.276881184107, Hamilton         ,NY,1159
60,Colorado,306,250,0.5503597122302158,784.651329818056, Boulder          ,CO,1160
61,Colorado St,272,266,0.5055762081784386,744.273082407643, Fort Collins     ,CO,1161
62,Columbia,200,290,0.40816326530612246,549.131282716761, New York         ,NY,1162
63,Connecticut,379,194,0.6614310645724258,826.543455717113, Storrs           ,CT,1163
64,Coppin St,184,357,0.34011090573012936,529.18121286896, Baltimore        ,MD,1164
65,Cornell,214,277,0.43584521384928715,614.888773534635, Ithaca           ,NY,1165
66,Creighton,391,180,0.6847635726795096,923.14359851893, Omaha            ,NE,1166
67,Dartmouth,135,350,0.27835051546391754,622.05237806342, Hanover          ,NH,1171
68,Davidson,355,180,0.6635514018691588,771.881627731666, Davidson         ,NC,1172
69,Dayton,382,183,0.6761061946902654,907.282993590014, Dayton           ,OH,1173
70,DePaul,226,326,0.40942028985507245,810.345104854162, Chicago          ,IL,1177
71,Delaware,241,313,0.43501805054151627,723.882603739507, Newark           ,DE,1174
72,Delaware St,200,328,0.3787878787878788,467.693334672263, Dover            ,DE,1175
73,Denver,253,284,0.47113594040968343,564.909852618743, Denver           ,CO,1176
74,Detroit,228,315,0.4198895027624309,611.110206913722, Detroit          ,MI,1178
75,Drake,243,297,0.45,737.836037064007, Des Moines       ,IA,1179
76,Drexel,271,275,0.49633699633699635,626.252461969209, Philadelphia     ,PA,1180
77,Duke,478,108,0.8156996587030717,926.258811324718, Durham           ,NC,1181
78,Duquesne,239,304,0.44014732965009207,769.984088219254, Pittsburgh       ,PA,1182
79,E Illinois,188,317,0.3722772277227723,637.202884137198, Charleston       ,IL,1183
80,E Kentucky,262,256,0.5057915057915058,662.902570739516, Richmond         ,KY,1184
81,E Michigan,220,304,0.4198473282442748,673.428291309263, Ypsilanti        ,MI,1185
82,E Washington,248,278,0.4714828897338403,749.015497103222, Cheney           ,WA,1186
83,ETSU,338,208,0.6190476190476191,822.736909735474, Johnson City     ,TN,1190
84,East Carolina,186,324,0.36470588235294116,677.786439456856, Greenville       ,NC,1187
85,Eastern New Mexico,0,3,0.0,669.527666908195, Portales         ,NM,1468
86,Edwardsville,79,242,0.24610591900311526,559.881868245753, Edwardsville     ,IL,1188
87,Elon,207,317,0.3950381679389313,667.608770718057, Elon             ,NC,1189
88,Evansville,232,303,0.4336448598130841,602.31249182022, Evansville       ,IN,1191
89,F Dickinson,205,321,0.3897338403041825,645.271743541463, Hackensack       ,NJ,1192
90,FL Atlantic,193,327,0.37115384615384617,677.001550542292, Boca Raton       ,FL,1194
91,FL Gulf Coast,191,201,0.4872448979591837,589.823732456604, Fort Myers       ,FL,1195
92,Fairfield,276,286,0.49110320284697506,593.672813841929, Fairfield        ,CT,1193
93,Florida,410,172,0.7044673539518901,846.34387604892, Gainesville      ,FL,1196
94,Florida A&M,184,347,0.3465160075329567,585.86950231788, Tallahassee      ,FL,1197
95,Florida Intl,184,333,0.35589941972920697,688.790679205069, Miami            ,FL,1198
96,Florida St,362,207,0.6362038664323374,941.477324663324, Tallahassee      ,FL,1199
97,Fordham,171,361,0.32142857142857145,627.665538976916, Bronx            ,NY,1200
98,Fresno St,277,265,0.511070110701107,690.78299368405, Fresno           ,CA,1201
99,Furman,237,277,0.46108949416342415,772.979833649471, Greenville       ,SC,1202
100,G Washington,298,251,0.5428051001821493,650.877023608726, Washington       ,DC,1203
101,Ga Southern,249,270,0.4797687861271676,731.125596975621, Statesboro       ,GA,1204
102,Gardner Webb,224,300,0.42748091603053434,663.801774215642, Boiling Springs  ,NC,1205
103,George Mason,323,242,0.5716814159292035,712.964444587279, Fairfax          ,VA,1206
104,Georgetown,341,214,0.6144144144144145,788.422039110186, Washington       ,DC,1207
105,Georgia,287,270,0.5152603231597845,787.296053725863, Athens           ,GA,1208
106,Georgia St,278,262,0.5148148148148148,695.467139452737, Atlanta          ,GA,1209
107,Georgia Tech,281,278,0.5026833631484794,854.262302588873, Atlanta          ,GA,1210
108,Gonzaga,482,87,0.8471001757469244,952.326173692707, Spokane          ,WA,1211
109,Grambling,150,343,0.30425963488843816,557.851457850557, Grambling        ,LA,1212
110,Grand Canyon,121,83,0.5931372549019608,659.875105703366, Phoenix          ,AZ,1213
111,Hampton,281,268,0.51183970856102,615.211745461134, Hampton          ,VA,1214
112,Hardin-Simmons,0,1,0.0,683.478638267475, Abilene          ,TX,1215
113,Hartford,228,320,0.41605839416058393,662.820866122793, West Hartford    ,CT,1216
114,Harvard,284,214,0.570281124497992,771.206389567691, Cambridge        ,MA,1217
115,Hawaii,290,239,0.5482041587901701,656.564121508611, Honolulu         ,HI,1218
116,High Point,229,272,0.45708582834331335,551.016179135057, High Point       ,NC,1219
117,Hofstra,308,248,0.5539568345323741,785.808247973332, Hempstead        ,NY,1220
118,Holy Cross,276,274,0.5018181818181818,530.654953107055, Worcester        ,MA,1221
119,Houston,325,227,0.5887681159420289,866.769910903307, Houston          ,TX,1222
120,Houston Bap,94,254,0.27011494252873564,526.782595914302, Houston          ,TX,1223
121,Howard,144,400,0.2647058823529412,464.699983826604, Washington       ,DC,1224
122,IL Chicago,227,311,0.42193308550185876,685.52529746515, Chicago          ,IL,1227
123,IPFW,224,291,0.4349514563106796,622.143293360469, Fort Wayne       ,IN,1236
124,IUPUI,236,291,0.4478178368121442,568.702855177381, Indianapolis     ,IN,1237
125,Idaho,208,318,0.39543726235741444,554.68689623132, Moscow           ,ID,1225
126,Idaho St,159,344,0.31610337972166996,576.778413439444, Pocatello        ,ID,1226
127,Illinois,359,220,0.6200345423143351,868.013109100687, Champaign        ,IL,1228
128,Illinois St,294,258,0.532608695652174,679.667380570881, Normal           ,IL,1229
129,Incarnate Word,56,112,0.3333333333333333,521.946593699329, San Antonio      ,TX,1230
130,Indiana,323,239,0.5747330960854092,836.003125056285, Bloomington      ,IN,1231
131,Indiana St,243,297,0.45,748.748516214038, Terre Haute      ,IN,1232
132,Iona,321,245,0.5671378091872792,634.291292424138, New Rochelle     ,NY,1233
133,Iowa,315,252,0.5555555555555556,853.084903333958, Iowa City        ,IA,1234
134,Iowa St,324,240,0.574468085106383,782.036464770249, Ames             ,IA,1235
135,Jackson St,236,313,0.42987249544626593,578.348273405605, Jackson          ,MS,1238
136,Jacksonville,218,297,0.42330097087378643,601.314209429773, Jacksonville     ,FL,1239
137,Jacksonville St,208,305,0.40545808966861596,609.766409620305, Jacksonville     ,AL,1240
138,James Madison,223,331,0.40252707581227437,585.132032465832, Harrisonburg     ,VA,1241
139,Kansas,481,101,0.8264604810996563,984.922345228207, Lawrence         ,KS,1242
140,Kansas St,341,221,0.6067615658362989,789.106362131345, Manhattan        ,KS,1243
141,Kennesaw,107,330,0.2448512585812357,487.810490965647, Kennesaw         ,GA,1244
142,Kent,359,204,0.6376554174067496,730.296509809641, Kent             ,OH,1245
143,Kentucky,458,128,0.7815699658703071,936.609379103086, Lexington        ,KY,1246
144,LSU,329,232,0.5864527629233511,857.926255997421, Baton Rouge      ,LA,1261
145,La Salle,254,295,0.46265938069216755,717.237231539927, Philadelphia     ,PA,1247
146,Lafayette,214,315,0.4045368620037807,667.927771017652, Easton           ,PA,1248
147,Lamar,211,286,0.4245472837022133,638.861292841207, Beaumont         ,TX,1249
148,Lehigh,291,243,0.5449438202247191,634.066758311891, Bethlehem        ,PA,1250
149,Liberty,247,279,0.4695817490494297,762.954719664873, Lynchburg        ,VA,1251
150,Lipscomb,255,263,0.4922779922779923,693.213360061552, Nashville        ,TN,1252
151,Long Beach St,248,293,0.4584103512014787,631.535410518017, Long Beach       ,CA,1253
152,Long Island,255,257,0.498046875,617.99415565643, Brooklyn         ,NY,1254
153,Longwood,114,345,0.24836601307189543,597.609199204696, Farmville        ,VA,1255
154,Louisiana Tech,305,241,0.5586080586080586,753.870551600353, Ruston           ,LA,1256
155,Louisville,425,150,0.7391304347826086,890.617072004771, Louisville       ,KY,1257
156,Loy Marymount,203,335,0.37732342007434944,670.553513070823, Los Angeles      ,CA,1258
157,Loyola MD,225,318,0.4143646408839779,621.843851484102, Baltimore        ,MD,1259
158,Loyola-Chicago,245,264,0.481335952848723,753.568531985011, Chicago          ,IL,1260
159,MA Lowell,74,125,0.37185929648241206,611.317667796008, Lowell           ,MA,1262
160,MD E Shore,120,416,0.22388059701492538,441.415575924328, Princess Anne    ,MD,1271
161,MS Valley St,183,365,0.33394160583941607,449.356315293888, Itta Bena        ,MS,1290
162,MTSU,320,224,0.5882352941176471,622.228487601497, Murfreesboro     ,TN,1292
163,Maine,167,352,0.3217726396917148,573.091746905844, Bangor           ,ME,1263
164,Manhattan,274,276,0.49818181818181817,595.31767040468, Riverdale        ,NY,1264
165,Marist,190,362,0.3442028985507246,550.037630415245, Poughkeepsie     ,NY,1265
166,Marquette,364,196,0.65,828.737872442339, Milwaukee        ,WI,1266
167,Marshall,264,284,0.48175182481751827,729.998565294904, Huntington       ,WV,1267
168,Maryland,369,195,0.6542553191489362,889.936168313233, College Park     ,MD,1268
169,Massachusetts,280,274,0.5054151624548736,733.570781942464, Amherst          ,MA,1269
170,McNeese St,180,303,0.37267080745341613,578.586967157849, Lake Charles     ,LA,1270
171,Memphis,431,155,0.735494880546075,815.332604618855, Memphis          ,TN,1272
172,Mercer,272,266,0.5055762081784386,696.442042600185, Macon            ,GA,1273
173,Miami FL,325,236,0.5793226381461676,805.327466069435, Coral Gables     ,FL,1274
174,Miami OH,246,293,0.45640074211502785,689.532497459582, Oxford           ,OH,1275
175,Michigan,354,217,0.6199649737302977,857.138223994941, Ann Arbor        ,MI,1276
176,Michigan St,420,158,0.726643598615917,923.105211609209, East Lansing     ,MI,1277
177,Minnesota,310,258,0.545774647887324,813.794949989285, Minneapolis      ,MN,1278
178,Mississippi,290,217,0.571992110453649,710.7780852244, Oxford           ,MS,1279
179,Mississippi St,335,233,0.5897887323943662,856.625605548549, Starkville       ,MS,1280
180,Missouri,321,246,0.5661375661375662,801.795449760545, Columbia         ,MO,1281
181,Missouri KC,196,327,0.37476099426386233,680.084413498641, Kansas City      ,MO,1282
182,Missouri St,293,264,0.526032315978456,733.016762349964, Springfield      ,MO,1283
183,Monmouth NJ,265,300,0.4690265486725664,659.956550636429, West Long Branch ,NJ,1284
184,Montana,317,205,0.60727969348659,691.365100000172, Missoula         ,MT,1285
185,Montana St,209,297,0.41304347826086957,650.247584409106, Bozeman          ,MT,1286
186,Morehead St,241,276,0.4661508704061896,590.639170547393, Morehead         ,KY,1287
187,Morgan St,236,309,0.43302752293577984,529.086885237451, Baltimore        ,MD,1288
188,Morris Brown,4,20,0.16666666666666666,582.446193115002, Atlanta          ,GA,1289
189,Mt St Mary's,236,310,0.43223443223443225,545.982235054114, Emmitsburg       ,MD,1291
190,Murray St,358,160,0.6911196911196911,742.896762279251, Murray           ,KY,1293
191,N Colorado,198,254,0.43805309734513276,726.768781873505, Greeley          ,CO,1294
192,N Dakota St,253,173,0.5938967136150235,753.17141542179, Fargo            ,ND,1295
193,N Illinois,198,329,0.3757115749525617,717.052268900099, DeKalb           ,IL,1296
194,N Kentucky,122,111,0.5236051502145923,731.647901840793, Highland Heights ,KY,1297
195,NC A&T,178,357,0.33271028037383177,606.381214102179, Greensboro       ,NC,1299
196,NC Central,178,192,0.4810810810810811,631.354458791993, Durham           ,NC,1300
197,NC State,340,234,0.5923344947735192,852.078581403511, Raleigh          ,NC,1301
198,NE Omaha,109,140,0.43775100401606426,655.081256139677, Omaha            ,NE,1303
199,NJIT,133,259,0.3392857142857143,569.948836436638, Newark           ,NJ,1312
200,Navy,201,321,0.3850574712643678,626.38126193429, Annapolis        ,MD,1298
201,Nebraska,276,279,0.4972972972972973,695.015751207355, Lincoln          ,NE,1304
202,Nevada,363,196,0.6493738819320215,770.779629690796, Reno             ,NV,1305
203,New Hampshire,189,325,0.36770428015564205,615.875725649632, Durham           ,NH,1306
204,New Mexico,352,212,0.624113475177305,706.85292491752, Albuquerque      ,NM,1307
205,New Mexico St,359,193,0.6503623188405797,815.901442102072, Las Cruces       ,NM,1308
206,New Orleans,172,266,0.3926940639269406,556.394009094719, New Orleans      ,LA,1309
207,Niagara,272,294,0.48056537102473496,622.598604920883, Lewiston         ,NY,1310
208,Nicholls St,166,323,0.3394683026584867,672.016019947743, Thibodaux        ,LA,1311
209,Norfolk St,268,274,0.4944649446494465,595.703261119093, Norfolk          ,VA,1313
210,North Alabama,18,38,0.32142857142857145,604.828773967274, Florence         ,AL,1466
211,North Carolina,432,154,0.7372013651877133,823.3947483433, Chapel Hill      ,NC,1314
212,North Dakota,136,192,0.4146341463414634,656.332720010766, Grand Forks      ,ND,1315
213,North Florida,174,272,0.3901345291479821,699.534362722002, Jacksonville     ,FL,1316
214,North Texas,251,263,0.4883268482490272,743.401188115781, Denton           ,TX,1317
215,Northeastern,307,254,0.5472370766488414,705.749135054342, Boston           ,MA,1318
216,Northern Arizona,205,307,0.400390625,626.52599615275, Flagstaff        ,AZ,1319
217,Northern Iowa,338,210,0.6167883211678832,796.484927703688, Cedar Falls      ,IA,1320
218,Northwestern,265,291,0.4766187050359712,731.573527044422, Evanston         ,IL,1321
219,Northwestern LA,213,282,0.4303030303030303,621.004047407489, Natchitoches     ,LA,1322
220,Notre Dame,375,196,0.6567425569176882,847.664898893638, South Bend       ,IN,1323
221,Oakland,292,255,0.5338208409506399,658.135476803364, Rochester        ,MI,1324
222,Ohio,314,245,0.5617173524150268,731.790095166606, Athens           ,OH,1325
223,Ohio St,407,175,0.6993127147766323,885.325272942871, Columbus         ,OH,1326
224,Oklahoma,349,208,0.6265709156193896,865.035786291594, Norman           ,OK,1328
225,Oklahoma St,341,224,0.6035398230088496,870.630300136747, Stillwater       ,OK,1329
226,Old Dominion,362,207,0.6362038664323374,680.01997069976, Norfolk          ,VA,1330
227,Ole Miss,34,29,0.5396825396825397,786.386015463442, Oxford           ,MS,1467
228,Oral Roberts,296,243,0.549165120593692,666.361334330464, Tulsa            ,OK,1331
229,Oregon,368,204,0.6433566433566433,902.213566397259, Eugene           ,OR,1332
230,Oregon St,243,304,0.44424131627056673,809.595804299902, Corvallis        ,OR,1333
231,Pacific,279,253,0.5244360902255639,752.942195147893, Stockton         ,CA,1334
232,Penn,264,248,0.515625,725.523796997893, Philadelphia     ,PA,1335
233,Penn St,256,306,0.4555160142348754,837.248818087583, University Park  ,PA,1336
234,Pepperdine,206,334,0.3814814814814815,721.993177602275, Malibu           ,CA,1337
235,Pittsburgh,387,190,0.6707105719237435,771.706486245546, Pittsburgh       ,PA,1338
236,Portland,204,329,0.3827392120075047,560.873285330031, Portland         ,OR,1339
237,Portland St,241,268,0.47347740667976423,700.738967825028, Portland         ,OR,1340
238,Prairie View,195,339,0.3651685393258427,629.037563910745, Prairie View     ,TX,1341
239,Presbyterian,99,276,0.264,542.473262466369, Presbyterian     ,SC,1342
240,Princeton,280,209,0.5725971370143149,697.142585873557, Princeton        ,NJ,1343
241,Providence,316,245,0.5632798573975044,904.951781367323, Providence       ,RI,1344
242,Purdue,362,206,0.6373239436619719,843.836930406827, West Lafayette   ,IN,1345
243,Quinnipiac,261,274,0.48785046728971965,641.001070035826, Hamden           ,CT,1346
244,Radford,227,289,0.43992248062015504,690.688585473294, Radford          ,VA,1347
245,Rhode Island,312,243,0.5621621621621622,806.095362667015, Kingston         ,RI,1348
246,Rice,203,323,0.38593155893536124,656.031633094869, Houston          ,TX,1349
247,Richmond,312,255,0.5502645502645502,822.224105203031, Richmond         ,VA,1350
248,Rider,305,254,0.5456171735241503,674.373299711278, Lawrenceville    ,NJ,1351
249,Robert Morris,313,247,0.5589285714285714,678.57768378939, Moon Township    ,PA,1352
250,Rutgers,229,321,0.4163636363636364,848.408369517142, Piscataway       ,NJ,1353
251,S Carolina St,201,328,0.3799621928166352,488.578432360964, Orangeburg       ,SC,1354
252,S Dakota St,251,198,0.5590200445434298,711.880783539361, Brookings        ,SD,1355
253,S Illinois,310,246,0.5575539568345323,705.902637146146, Carbondale       ,IL,1356
254,SC Upstate,130,250,0.34210526315789475,569.238075278866, Spartanburg      ,SC,1367
255,SE Louisiana,221,276,0.44466800804828976,545.355555699879, Hammond          ,LA,1368
256,SE Missouri St,167,344,0.3268101761252446,532.224071621466, Cape Girardeau   ,MO,1369
257,SF Austin,337,156,0.6835699797160243,752.010574510108, Nacogdoches      ,TX,1372
258,SMU,286,253,0.5306122448979592,761.489836068242, Dallas           ,TX,1374
259,Sacred Heart,218,318,0.40671641791044777,661.956236320037, Fairfield        ,CT,1357
260,Sam Houston St,292,209,0.5828343313373253,624.816777821064, Huntsville       ,TX,1358
261,Samford,211,316,0.40037950664136623,584.223381286978, Birmingham       ,AL,1359
262,San Diego,232,306,0.4312267657992565,644.105879487978, San Diego        ,CA,1360
263,San Diego St,374,173,0.6837294332723949,873.406545661406, San Diego        ,CA,1361
264,San Francisco,264,270,0.4943820224719101,785.105133063361, San Francisco    ,CA,1362
265,San Jose St,131,392,0.25047801147227533,592.873329393101, San Jose         ,CA,1363
266,Santa Barbara,291,228,0.5606936416184971,708.925594375095, Santa Barbara    ,CA,1364
267,Santa Clara,243,293,0.4533582089552239,690.656966213973, Santa Clara      ,CA,1365
268,Savannah St,154,315,0.3283582089552239,527.459726793033, Savannah         ,GA,1366
269,Seattle,146,186,0.4397590361445783,657.405812323835, Seattle          ,WA,1370
270,Seton Hall,319,237,0.5737410071942446,891.544306177732, South Orange     ,NJ,1371
271,Siena,292,273,0.5168141592920354,725.21732891115, Albany           ,NY,1373
272,South Alabama,257,262,0.4951830443159923,747.382904052826, Mobile           ,AL,1375
273,South Carolina,292,267,0.5223613595706619,817.585517512226, Columbia         ,SC,1376
274,South Dakota,159,168,0.48623853211009177,667.354666687414, Vermillion       ,SD,1377
275,South Florida,211,341,0.3822463768115942,764.144781843887, Tampa            ,FL,1378
276,Southern Miss,244,269,0.4756335282651072,624.049144727719, Hattiesburg      ,MS,1379
277,Southern Univ,216,310,0.41064638783269963,614.91366034325, Baton Rouge      ,LA,1380
278,Southern Utah,165,343,0.3248031496062992,649.187269433262, Cedar City       ,UT,1381
279,St Bonaventure,262,278,0.48518518518518516,754.637011978978, St. Bonaventure  ,NY,1382
280,St Francis NY,224,306,0.4226415094339623,580.469985989895, Brooklyn Heights ,NY,1383
281,St Francis PA,197,323,0.37884615384615383,694.395053776544, Loretto          ,PA,1384
282,St John's,266,288,0.48014440433212996,834.351357089097, New York         ,NY,1385
283,St Joseph's PA,313,254,0.5520282186948854,638.015558318933, Philadelphia     ,PA,1386
284,St Louis,310,249,0.554561717352415,816.462939131187, St. Louis        ,MO,1387
285,St Mary's CA,398,151,0.7249544626593807,849.392346194241, Moraga           ,CA,1388
286,St Peter's,235,315,0.42727272727272725,693.615180005399, Jersey City      ,NJ,1389
287,Stanford,335,225,0.5982142857142857,784.191620232447, Stanford         ,CA,1390
288,Stetson,164,351,0.31844660194174756,613.747748201476, DeLand           ,FL,1391
289,Stony Brook,285,255,0.5277777777777778,658.319286934524, Stony Brook      ,NY,1392
290,Syracuse,411,168,0.7098445595854922,834.222687185, Syracuse         ,NY,1393
291,TAM C. Christi,237,265,0.4721115537848606,612.056085188448, Corpus Christi   ,TX,1394
292,TCU,243,312,0.43783783783783786,800.509367710458, Fort Worth       ,TX,1395
293,TN Martin,179,329,0.35236220472440943,557.784331160496, Martin           ,TN,1404
294,TX Southern,268,288,0.48201438848920863,598.780686134981, Houston          ,TX,1411
295,Temple,341,224,0.6035398230088496,735.955137536767, Philadelphia     ,PA,1396
296,Tennessee,355,212,0.6261022927689595,845.113155167439, Knoxville        ,TN,1397
297,Tennessee St,196,318,0.38132295719844356,629.533388784556, Nashville        ,TN,1398
298,Tennessee Tech,236,282,0.4555984555984556,572.318001625475, Cookeville       ,TN,1399
299,Texas,379,199,0.6557093425605537,860.233064131652, Austin           ,TX,1400
300,Texas A&M,335,220,0.6036036036036037,838.500293639966, College Station  ,TX,1401
301,Texas St,209,291,0.418,743.667692494098, San Marcos       ,TX,1402
302,Texas Tech,304,263,0.5361552028218695,846.474966211168, Lubbock          ,TX,1403
303,Toledo,280,273,0.5063291139240507,724.354939385353, Toledo           ,OH,1405
304,Towson,213,336,0.3879781420765027,722.559903265365, Towson           ,MD,1406
305,Troy,230,293,0.4397705544933078,591.209266817553, Troy             ,AL,1407
306,Tulane,216,320,0.40298507462686567,679.151679934812, New Orleans      ,LA,1408
307,Tulsa,319,238,0.5727109515260324,814.781436487455, Tulsa            ,OK,1409
308,UAB,343,212,0.618018018018018,713.969169096145, Birmingham       ,AL,1412
309,UC Davis,179,288,0.38329764453961457,641.068949494641, Davis            ,CA,1413
310,UC Irvine,302,253,0.5441441441441441,737.654312008337, Irvine           ,CA,1414
311,UC Riverside,159,347,0.3142292490118577,643.390208846733, Riverside        ,CA,1415
312,UCF,311,226,0.5791433891992551,774.014975783942, Orlando          ,FL,1416
313,UCLA,371,200,0.649737302977233,852.263676197865, Los Angeles      ,CA,1417
314,ULL,275,251,0.5228136882129277,649.636266487189, Lafayette        ,LA,1418
315,ULM,172,332,0.3412698412698413,623.565371595492, Monroe           ,LA,1419
316,UMBC,189,346,0.3532710280373832,657.871293324797, Baltimore        ,MD,1420
317,UNC Asheville,239,273,0.466796875,601.996516565818, Asheville        ,NC,1421
318,UNC Greensboro,236,298,0.4419475655430712,751.670258497278, Greensboro       ,NC,1422
319,UNC Wilmington,256,292,0.46715328467153283,614.615323067033, Wilmington       ,NC,1423
320,UNLV,357,209,0.6307420494699647,777.46660475301, Las Vegas        ,NV,1424
321,USC,300,266,0.5300353356890459,850.717019828359, Los Angeles      ,CA,1425
322,UT Arlington,270,244,0.5252918287937743,672.190632957749, Arlington        ,TX,1426
323,UT San Antonio,207,299,0.4090909090909091,653.444063712872, San Antonio      ,TX,1427
324,UTEP,311,241,0.5634057971014492,675.118113531435, El Paso          ,TX,1431
325,UTRGV,151,344,0.30505050505050507,682.059657183218, Edinburg         ,TX,1410
326,Utah,316,231,0.5776965265082267,778.99161689582, Salt Lake City   ,UT,1428
327,Utah St,384,176,0.6857142857142857,837.116572057966, Logan            ,UT,1429
328,Utah Valley,222,216,0.5068493150684932,629.402278140452, Orem             ,UT,1430
329,VA Commonwealth,416,165,0.7160068846815835,745.473402227054, Richmond         ,VA,1433
330,VMI,162,326,0.3319672131147541,579.092053531711, Lexington        ,VA,1440
331,Valparaiso,317,229,0.5805860805860806,746.869988853413, Valparaiso       ,IN,1434
332,Vanderbilt,318,247,0.5628318584070796,736.12197031378, Nashville        ,TN,1435
333,Vermont,396,171,0.6984126984126984,776.505768068721, Burlington       ,VT,1436
334,Villanova,419,153,0.7325174825174825,925.233637881076, Villanova        ,PA,1437
